,행정구역별(시군구),1975 ,1980 ,1985 ,1990 ,1995 ,2000 ,2005 ,2010 
서울특별시,종로구,347759 ,292483 ,265897 ,243331 ,190283 ,170118 ,156018 ,155575 
서울특별시,중구,284832 ,242584 ,209658 ,188118 ,135583 ,135173 ,128443 ,121144 
서울특별시,용산구,336510 ,333525 ,326076 ,303022 ,253841 ,231484 ,217708 ,227400 
서울특별시,성동구,414964 ,404579 ,410998 ,414626 ,334464 ,325251 ,327566 ,296135 
서울특별시,광진구,214575 ,283128 ,340420 ,384413 ,382269 ,381568 ,366746 ,368021 
서울특별시,동대문구,460366 ,471633 ,529368 ,503394 ,415709 ,367596 ,373232 ,346770 
서울특별시,중랑구,277865 ,376448 ,413249 ,448390 ,439931 ,440863 ,413760 ,403105 
서울특별시,성북구,604732 ,588759 ,583791 ,551540 ,490310 ,460511 ,442426 ,457570 
서울특별시,강북구,333441 ,348449 ,354144 ,365954 ,390046 ,340765 ,339147 ,324413 
서울특별시,도봉구,128065 ,182595 ,219113 ,305841 ,356037 ,352702 ,368716 ,348625 
서울특별시,노원구,170100 ,222258 ,273715 ,480004 ,569392 ,606394 ,604161 ,587248 
서울특별시,은평구,334368 ,382891 ,441939 ,469891 ,485287 ,442604 ,447611 ,450583 
서울특별시,서대문구,447754 ,419541 ,404582 ,387089 ,359873 ,351625 ,343593 ,313814 
서울특별시,마포구,422494 ,432814 ,441810 ,435630 ,386042 ,367220 ,373057 ,369432 
서울특별시,양천구,102331 ,229493 ,317799 ,490500 ,460655 ,459643 ,474247 ,469434 
서울특별시,강서구,175206 ,271689 ,356471 ,391139 ,503063 ,504480 ,538997 ,546938 
서울특별시,구로구,227108 ,335698 ,384543 ,431073 ,365039 ,392541 ,406299 ,417339 
서울특별시,금천구,147500 ,233039 ,299425 ,316999 ,284997 ,268586 ,252446 ,242510 
서울특별시,영등포구,398756 ,431992 ,446600 ,470109 ,413952 ,390035 ,398251 ,396243 
서울특별시,동작구,366580 ,392916 ,405979 ,403724 ,422468 ,401133 ,409519 ,397317 
서울특별시,관악구,357463 ,501624 ,556156 ,574255 ,548318 ,505036 ,530833 ,520849 
서울특별시,서초구,45875 ,238132 ,331748 ,395699 ,384830 ,368339 ,372795 ,393270 
서울특별시,강남구,71080 ,236748 ,439457 ,491062 ,534724 ,523350 ,510221 ,527641 
서울특별시,송파구,121657 ,276027 ,444318 ,634338 ,636845 ,633956 ,579040 ,646970 
서울특별시,강동구,98059 ,235334 ,441854 ,532436 ,487259 ,474244 ,445339 ,465958 
부산광역시,중구,111847 ,98525 ,91079 ,77362 ,63658 ,58297 ,52446 ,48197 
부산광역시,서구,236403 ,235165 ,212270 ,203499 ,174707 ,147969 ,133014 ,116600 
부산광역시,동구,230704 ,217585 ,197223 ,184350 ,152376 ,122087 ,103658 ,93976 
부산광역시,영도구,216342 ,213215 ,210358 ,204557 ,206133 ,177899 ,158117 ,139723 
부산광역시,부산진구,467252 ,506161 ,517568 ,515019 ,453022 ,416372 ,399162 ,380395 
부산광역시,동래구,145558 ,241801 ,305883 ,333773 ,311620 ,289388 ,261982 ,266147 
부산광역시,남구,257397 ,303403 ,329990 ,339225 ,311778 ,289747 ,294034 ,293900 
부산광역시,북구,35995 ,86986 ,148679 ,195835 ,278202 ,298646 ,329336 ,302141 
부산광역시,해운대구,140612 ,196807 ,224588 ,250686 ,301582 ,396505 ,393718 ,410084 
부산광역시,사하구,132167 ,208847 ,271181 ,342738 ,381319 ,375398 ,360007 ,343324 
부산광역시,금정구,131735 ,226045 ,272723 ,318833 ,307825 ,284414 ,259168 ,247333 
부산광역시,강서구,68362 ,70219 ,70191 ,79260 ,66567 ,53730 ,46638 ,54347 
부산광역시,연제구,152824 ,209230 ,246230 ,262783 ,245593 ,215321 ,211799 ,202943 
부산광역시,수영구,95269 ,164529 ,198600 ,208901 ,195561 ,175478 ,172673 ,169814 
부산광역시,사상구,99035 ,201374 ,237331 ,281292 ,295841 ,293538 ,274799 ,252243 
부산광역시,기장군,58970 ,68340 ,61511 ,56847 ,68541 ,68095 ,73031 ,93783 
대구광역시,중구,193842 ,218964 ,183265 ,153001 ,108704 ,86282 ,74765 ,72925 
대구광역시,동구,253008 ,297507 ,323154 ,359707 ,353862 ,334752 ,334298 ,319754 
대구광역시,서구,238404 ,343820 ,396110 ,406439 ,349535 ,283027 ,244276 ,211593 
대구광역시,남구,275380 ,267448 ,276467 ,276995 ,230257 ,192276 ,180260 ,168574 
대구광역시,북구,257615 ,302314 ,332383 ,321629 ,371459 ,400510 ,460206 ,453228 
대구광역시,수성구,130837 ,223214 ,282667 ,351713 ,440961 ,448996 ,426110 ,445365 
대구광역시,달서구,79852 ,119685 ,235807 ,359556 ,477620 ,586183 ,593877 ,605752 
대구광역시,달성군,88493 ,79547 ,80314 ,93798 ,117022 ,148552 ,150755 ,169227 
인천광역시,중구,93888 ,89377 ,88313 ,77051 ,64484 ,66642 ,86167 ,83623 
인천광역시,동구,185104 ,169047 ,152751 ,128828 ,103838 ,72989 ,74602 ,73455 
인천광역시,남구,249289 ,347231 ,408447 ,429756 ,425887 ,409945 ,414395 ,416088 
인천광역시,연수구,16926 ,22007 ,28358 ,28127 ,212632 ,260289 ,263650 ,277429 
인천광역시,남동구,56066 ,117787 ,181037 ,307066 ,383267 ,397491 ,373720 ,460750 
인천광역시,부평구,159808 ,242241 ,318784 ,424041 ,489621 ,529569 ,548068 ,547395 
인천광역시,계양구,37027 ,67949 ,109126 ,192777 ,256785 ,327020 ,326485 ,336809 
인천광역시,서구,35505 ,61855 ,138418 ,248106 ,294304 ,337518 ,374131 ,395777 
인천광역시,강화군,103045 ,90828 ,83037 ,71612 ,64746 ,60368 ,57791 ,56633 
인천광역시,옹진군,28434 ,21779 ,18786 ,15244 ,12624 ,13308 ,12271 ,14550 
광주광역시,동구,225046 ,213761 ,222814 ,191843 ,147601 ,116519 ,120300 ,104639 
광주광역시,서구,98300 ,133315 ,177814 ,210677 ,226007 ,280810 ,313863 ,305230 
광주광역시,남구,147883 ,181968 ,230881 ,281566 ,255206 ,229491 ,214532 ,215270 
광주광역시,북구,163339 ,223894 ,299929 ,353063 ,459065 ,477962 ,460868 ,480020 
광주광역시,광산구,102715 ,103607 ,111070 ,101854 ,169757 ,248015 ,308153 ,370586 
대전광역시,동구,225646 ,260425 ,291402 ,299432 ,271494 ,247381 ,232673 ,246915 
대전광역시,중구,236525 ,288808 ,310344 ,296942 ,267282 ,253990 ,255962 ,255486 
대전광역시,서구,70782 ,116523 ,178550 ,211698 ,406210 ,470797 ,509420 ,500984 
대전광역시,유성구,55523 ,62567 ,65542 ,79305 ,124684 ,162261 ,222649 ,293505 
대전광역시,대덕구,51109 ,75631 ,97174 ,162201 ,202451 ,233778 ,222152 ,204969 
울산광역시,중구,85134 ,121243 ,158712 ,206287 ,236078 ,227455 ,226115 ,222493 
울산광역시,남구,95804 ,159063 ,196019 ,256180 ,304755 ,324267 ,338040 ,335340 
울산광역시,동구,51443 ,97117 ,148416 ,168705 ,191969 ,183468 ,178353 ,166297 
울산광역시,북구,37994 ,60007 ,67029 ,71697 ,93712 ,118254 ,141304 ,169399 
울산광역시,울주군,107244 ,106860 ,99537 ,102486 ,140915 ,160984 ,165365 ,189038 
경기도,수원시,224144 ,322659 ,443784 ,661396 ,755550 ,946704 ,1044113 ,1071913 
경기도,성남시,272506 ,376840 ,447692 ,540754 ,869094 ,914590 ,934984 ,949964 
경기도,의정부시,108350 ,133177 ,162700 ,212352 ,276111 ,355380 ,398870 ,417412 
경기도,안양시,134848 ,253560 ,361577 ,481291 ,591106 ,580544 ,612423 ,602122 
경기도,부천시,109161 ,221463 ,456292 ,667993 ,779412 ,761389 ,838801 ,853039 
경기도,광명시,93341 ,145870 ,219611 ,328593 ,350914 ,334089 ,320268 ,329010 
경기도,평택시,225077 ,234356 ,246870 ,271826 ,312927 ,345306 ,378438 ,388508 
경기도,동두천시,59992 ,60144 ,68633 ,71449 ,71579 ,73502 ,80277 ,91828 
경기도,안산시,39238 ,37517 ,102141 ,240972 ,510314 ,562920 ,681590 ,728775 
경기도,고양시,143028 ,155601 ,183125 ,244975 ,518282 ,763971 ,866846 ,905076 
경기도,과천시,13472 ,16074 ,65128 ,72353 ,68077 ,66706 ,56711 ,66704 
경기도,구리시,45368 ,66490 ,83988 ,109374 ,142173 ,160839 ,187414 ,185550 
경기도,남양주시,107447 ,124989 ,150817 ,200312 ,229060 ,340932 ,426087 ,529898 
경기도,오산시,31139 ,44840 ,47858 ,59482 ,70488 ,102697 ,132532 ,183890 
경기도,시흥시,42013 ,53874 ,56014 ,99209 ,133443 ,305268 ,389638 ,407090 
경기도,군포시,23425 ,40253 ,52664 ,124313 ,235233 ,263760 ,270042 ,278083 
경기도,의왕시,19334 ,32842 ,54993 ,96892 ,108788 ,117821 ,143987 ,144501 
경기도,하남시,39757 ,49379 ,81874 ,101325 ,115812 ,120513 ,122337 ,138829 
경기도,용인시,111461 ,135572 ,153787 ,187993 ,242643 ,386124 ,689691 ,856765 
경기도,파주시,166080 ,165098 ,164804 ,185028 ,163379 ,178434 ,242241 ,328128 
경기도,이천시,113666 ,109219 ,124905 ,148719 ,155332 ,179719 ,188556 ,195175 
경기도,안성시,132922 ,127934 ,121801 ,118285 ,120133 ,133421 ,159198 ,179782 
경기도,김포시,72603 ,74973 ,83740 ,96750 ,107684 ,150194 ,195776 ,224350 
경기도,화성시,161407 ,160067 ,165051 ,170779 ,158590 ,189467 ,288718 ,488758 
경기도,광주시,55747 ,57367 ,69983 ,76593 ,86156 ,125943 ,206304 ,228747 
경기도,양주시,65179 ,73780 ,74407 ,84672 ,94507 ,110299 ,152007 ,187911 
경기도,포천시,112311 ,107653 ,108581 ,110958 ,118558 ,138654 ,142189 ,140997 
경기도,여주군,104546 ,98236 ,93347 ,96895 ,92050 ,97612 ,98905 ,101203 
경기도,연천군,69228 ,68519 ,64863 ,61287 ,52116 ,49483 ,41561 ,41770 
경기도,가평군,70077 ,62007 ,57231 ,50957 ,49627 ,52147 ,49581 ,50879 
경기도,양평군,107014 ,93408 ,85728 ,77166 ,70603 ,75706 ,75314 ,82802 
강원도,강원도,1861549 ,1790954 ,1724809 ,1580430 ,1466238 ,1487011 ,1464559 ,1471513 
강원도,춘천시,204281 ,211018 ,212950 ,217869 ,234528 ,252547 ,260887 ,276232 
강원도,원주시,194416 ,198650 ,205418 ,214579 ,237460 ,268352 ,284360 ,311449 
강원도,강릉시,178883 ,203379 ,217209 ,229039 ,220403 ,228232 ,221329 ,218471 
강원도,동해시,92296 ,104310 ,91691 ,89162 ,95472 ,96679 ,93183 ,90574 
강원도,태백시,117090 ,111825 ,113997 ,89779 ,59397 ,54196 ,55344 ,51558 
강원도,속초시,71387 ,65792 ,69501 ,73805 ,82009 ,87985 ,84908 ,80791 
강원도,삼척시,140092 ,139627 ,132931 ,110557 ,83818 ,75647 ,68116 ,67454 
강원도,홍천군,120596 ,101006 ,90133 ,77799 ,67892 ,67210 ,66837 ,62888 
강원도,횡성군,90916 ,71483 ,60517 ,48489 ,42865 ,40990 ,38821 ,37798 
강원도,영월군,112588 ,95506 ,81869 ,64600 ,47722 ,43767 ,37085 ,35050 
강원도,평창군,93115 ,78699 ,68594 ,53259 ,45173 ,41210 ,38591 ,37522 
강원도,정선군,138507 ,133843 ,128696 ,88377 ,53833 ,46080 ,41129 ,35980 
강원도,철원군,65647 ,64375 ,59589 ,52591 ,49691 ,48008 ,43548 ,43271 
강원도,화천군,46025 ,38541 ,33701 ,28883 ,25170 ,22761 ,21718 ,22119 
강원도,양구군,39007 ,33689 ,30836 ,28495 ,23191 ,21165 ,19460 ,19363 
강원도,인제군,56561 ,47766 ,44200 ,36603 ,32828 ,30807 ,30469 ,28765 
강원도,고성군,55498 ,49225 ,46490 ,40901 ,36587 ,32245 ,29157 ,26753 
강원도,양양군,44644 ,42220 ,36487 ,35643 ,28199 ,29130 ,29617 ,25475 
충청북도,청주시,209210 ,269227 ,350256 ,477783 ,531376 ,586700 ,642805 ,666924 
충청북도,충주시,233148 ,217154 ,198898 ,193608 ,205206 ,217927 ,204800 ,203212 
충청북도,제천시,169897 ,161973 ,151727 ,137765 ,137070 ,143710 ,132864 ,134698 
충청북도,청원군,182756 ,157419 ,141825 ,114647 ,112132 ,116129 ,112728 ,143762 
충청북도,보은군,97662 ,80929 ,68167 ,52271 ,42700 ,38332 ,32516 ,30509 
충청북도,옥천군,103057 ,91289 ,83491 ,70130 ,61474 ,57586 ,51922 ,49730 
충청북도,영동군,108996 ,95073 ,84759 ,76818 ,62002 ,60468 ,49563 ,46231 
충청북도,진천군,75710 ,64130 ,56778 ,49259 ,52492 ,57559 ,58681 ,61915 
충청북도,괴산군,109030 ,85469 ,70347 ,52713 ,42924 ,38396 ,32304 ,31392 
충청북도,음성군,111171 ,96342 ,83411 ,74700 ,78258 ,84433 ,82970 ,84088 
충청북도,단양군,89806 ,72905 ,62961 ,49634 ,40038 ,36094 ,30528 ,28165 
충청북도,증평군,31669 ,32173 ,38384 ,40358 ,31056 ,29233 ,28772 ,31531 
충청남도,천안시,215757 ,231018 ,273201 ,313737 ,330259 ,417835 ,521887 ,574623 
충청남도,공주시,183075 ,167379 ,152218 ,158067 ,131229 ,130376 ,127076 ,122153 
충청남도,보령시,157882 ,151243 ,144877 ,146008 ,122604 ,109535 ,97176 ,97770 
충청남도,아산시,162302 ,157979 ,158350 ,164989 ,154663 ,180763 ,208415 ,278676 
충청남도,서산시,160958 ,150623 ,141934 ,148538 ,134746 ,143154 ,144091 ,156843 
충청남도,논산시,215105 ,196700 ,186006 ,175752 ,146619 ,137452 ,125332 ,119222 
충청남도,계룡시,11324 ,10592 ,5992 ,11684 ,15495 ,27122 ,31699 ,41528 
충청남도,금산군,122707 ,103989 ,95229 ,84064 ,63499 ,57929 ,53570 ,52952 
충청남도,연기군,105262 ,97357 ,92636 ,90502 ,80843 ,80031 ,80818 ,81447 
충청남도,부여군,174190 ,153769 ,134636 ,116908 ,94304 ,83687 ,73464 ,67584 
충청남도,서천군,140670 ,129512 ,109837 ,100545 ,79510 ,66929 ,57875 ,53914 
충청남도,청양군,85744 ,72697 ,61410 ,53750 ,40441 ,38601 ,31316 ,29755 
충청남도,홍성군,144086 ,132194 ,120316 ,105399 ,98210 ,90658 ,82793 ,82811 
충청남도,예산군,157294 ,147725 ,139970 ,128727 ,100143 ,97669 ,81977 ,77830 
충청남도,태안군,104744 ,98658 ,93788 ,83493 ,62566 ,65928 ,58739 ,53888 
충청남도,당진군,167816 ,150825 ,147767 ,131763 ,111723 ,117652 ,113267 ,137006 
전라북도,전주시,330536 ,387645 ,450056 ,517059 ,563153 ,616468 ,623298 ,649728 
전라북도,군산시,271806 ,271175 ,280913 ,287055 ,266569 ,272715 ,250011 ,260546 
전라북도,익산시,292656 ,301312 ,320198 ,309380 ,322685 ,323687 ,308144 ,296366 
전라북도,정읍시,248193 ,220950 ,199784 ,185323 ,139111 ,129152 ,115760 ,110352 
전라북도,남원시,175203 ,155088 ,140236 ,124524 ,103544 ,94926 ,86052 ,78770 
전라북도,김제시,221414 ,193188 ,170990 ,149791 ,115427 ,102589 ,90652 ,83302 
전라북도,완주군,149508 ,131784 ,113367 ,88354 ,81367 ,79137 ,79541 ,83408 
전라북도,진안군,95753 ,78485 ,63232 ,44755 ,32105 ,30276 ,23992 ,20446 
전라북도,무주군,71177 ,56660 ,47338 ,37188 ,29432 ,27462 ,22393 ,21827 
전라북도,장수군,73138 ,57820 ,47390 ,34172 ,26887 ,23316 ,20567 ,19424 
전라북도,임실군,104294 ,83973 ,68478 ,48338 ,37201 ,30799 ,25757 ,23663 
전라북도,순창군,91698 ,73635 ,60582 ,45466 ,35337 ,30515 ,26331 ,25241 
전라북도,고창군,175197 ,144961 ,125223 ,95732 ,76778 ,64936 ,56182 ,53333 
전라북도,부안군,155805 ,131013 ,114291 ,102823 ,72448 ,64691 ,55333 ,50814 
전라남도,목포시,192958 ,221814 ,236085 ,243064 ,247452 ,250480 ,244888 ,249960 
전라남도,여수시,282025 ,306977 ,312845 ,305532 ,314178 ,303233 ,277995 ,269937 
전라남도,순천시,246539 ,238159 ,245202 ,271558 ,249263 ,265930 ,262120 ,258670 
전라남도,나주시,212246 ,186005 ,166927 ,158634 ,107831 ,99533 ,87212 ,78679 
전라남도,광양시,88561 ,78635 ,90841 ,150291 ,122052 ,132639 ,135881 ,137810 
전라남도,담양군,108273 ,91141 ,84773 ,73855 ,61041 ,54597 ,43574 ,41027 
전라남도,곡성군,93104 ,75101 ,63826 ,49707 ,41026 ,38042 ,29742 ,27272 
전라남도,구례군,68703 ,57967 ,49507 ,41398 ,34247 ,28705 ,24745 ,22419 
전라남도,고흥군,217446 ,191639 ,160857 ,134294 ,100884 ,87738 ,72700 ,63392 
전라남도,보성군,152912 ,127531 ,121608 ,106742 ,65645 ,55924 ,45964 ,40166 
전라남도,화순군,130410 ,107405 ,91998 ,86697 ,63816 ,72162 ,67948 ,62219 
전라남도,장흥군,123924 ,112961 ,89626 ,68284 ,52209 ,48305 ,40044 ,35763 
전라남도,강진군,107499 ,91811 ,79120 ,70592 ,49151 ,44055 ,36648 ,34204 
전라남도,해남군,198881 ,168689 ,150794 ,134279 ,96145 ,89603 ,74086 ,66042 
전라남도,영암군,118620 ,100037 ,86287 ,68833 ,55353 ,60343 ,61256 ,58748 
전라남도,무안군,128060 ,115327 ,102691 ,90498 ,67757 ,62352 ,54458 ,68462 
전라남도,함평군,119167 ,96358 ,78178 ,63091 ,48365 ,41292 ,36188 ,30995 
전라남도,영광군,142623 ,119600 ,114097 ,85483 ,68641 ,65529 ,60462 ,48663 
전라남도,장성군,115859 ,94869 ,81631 ,61838 ,52179 ,49703 ,42029 ,38507 
전라남도,완도군,141070 ,126762 ,111205 ,85751 ,64764 ,61517 ,51325 ,46777 
전라남도,진도군,100380 ,83424 ,72797 ,54609 ,42371 ,38459 ,32091 ,28565 
전라남도,신안군,157502 ,130979 ,115025 ,102409 ,62472 ,46315 ,38463 ,33222 
경상북도,포항시,328433 ,396383 ,419627 ,482836 ,508899 ,515714 ,489698 ,511390 
경상북도,경주시,287833 ,289234 ,274803 ,267491 ,273968 ,275842 ,267872 ,256150 
경상북도,김천시,194524 ,177939 ,163263 ,151995 ,147027 ,147855 ,135923 ,127889 
경상북도,안동시,267442 ,237558 ,221481 ,197228 ,188443 ,182098 ,169788 ,166197 
경상북도,구미시,132242 ,177400 ,209023 ,268546 ,311431 ,341550 ,383786 ,402607 
경상북도,영주시,173977 ,163397 ,157292 ,140889 ,131097 ,126507 ,114081 ,108888 
경상북도,영천시,184497 ,157859 ,139999 ,120565 ,113511 ,111392 ,104012 ,95256 
경상북도,상주시,226278 ,191716 ,180575 ,148200 ,124116 ,116493 ,105937 ,98103 
경상북도,문경시,161095 ,147242 ,139731 ,119416 ,92239 ,90846 ,70926 ,69021 
경상북도,경산시,130067 ,134110 ,139652 ,145074 ,173746 ,228206 ,242297 ,266036 
경상북도,군위군,67286 ,53460 ,44699 ,36875 ,29696 ,28747 ,24552 ,19993 
경상북도,의성군,179570 ,146063 ,122664 ,96897 ,77362 ,68353 ,56712 ,51247 
경상북도,청송군,81539 ,64520 ,56225 ,43756 ,35061 ,31302 ,26630 ,24008 
경상북도,영양군,67851 ,52733 ,43463 ,31170 ,23797 ,20735 ,17648 ,16540 
경상북도,영덕군,108941 ,91206 ,77590 ,65415 ,51292 ,44172 ,40547 ,36428 
경상북도,청도군,103964 ,85533 ,72791 ,60515 ,50311 ,48229 ,39558 ,38228 
경상북도,고령군,63005 ,48953 ,41188 ,35280 ,31664 ,35517 ,30895 ,31817 
경상북도,성주군,99981 ,77355 ,64651 ,53082 ,48115 ,47134 ,39682 ,36859 
경상북도,칠곡군,89743 ,81972 ,79814 ,78943 ,83304 ,101549 ,109018 ,114246 
경상북도,예천군,143529 ,120231 ,98495 ,79183 ,62515 ,54291 ,46056 ,43015 
경상북도,봉화군,114606 ,97513 ,78557 ,58168 ,42968 ,38238 ,32413 ,31242 
경상북도,울진군,105096 ,90723 ,87767 ,69990 ,64444 ,60011 ,51279 ,47108 
경상북도,울릉군,29479 ,18960 ,17281 ,15283 ,11306 ,10150 ,8331 ,7764 
경상남도,진주시,271061 ,303523 ,310812 ,328700 ,329886 ,339791 ,337242 ,337896 
경상남도,통영시,144053 ,141146 ,145851 ,138365 ,131717 ,123842 ,121555 ,129366 
경상남도,사천시,143713 ,135596 ,125131 ,115933 ,113494 ,111078 ,106851 ,107524 
경상남도,김해시,140594 ,150787 ,158603 ,185139 ,256370 ,331979 ,431778 ,494510 
경상남도,밀양시,179287 ,161564 ,151739 ,133043 ,121501 ,115962 ,105966 ,99128 
경상남도,거제시,112982 ,109641 ,173658 ,143184 ,147562 ,168022 ,196481 ,231271 
경상남도,양산시,59431 ,65707 ,80964 ,103022 ,163351 ,191975 ,217154 ,252507 
경상남도,창원시,565855 ,693685 ,813984 ,1009380 ,1048933 ,1079359 ,1079837 ,1058021 
경상남도,의령군,84187 ,64175 ,55745 ,48987 ,37681 ,31395 ,27651 ,25602 
경상남도,함안군,98984 ,80353 ,71346 ,59809 ,60343 ,58755 ,54526 ,60794 
경상남도,창녕군,137908 ,115836 ,99116 ,84175 ,71281 ,65369 ,57618 ,55189 
경상남도,고성군,111822 ,92911 ,82628 ,67657 ,60462 ,55808 ,49516 ,51703 
경상남도,남해군,120903 ,103123 ,89932 ,71500 ,60192 ,53144 ,46791 ,43919 
경상남도,하동군,121204 ,97618 ,83301 ,65870 ,55398 ,51583 ,45282 ,41862 
경상남도,산청군,95928 ,72889 ,62976 ,50179 ,43449 ,38190 ,32451 ,31898 
경상남도,함양군,106433 ,82782 ,70367 ,55014 ,44768 ,41943 ,37231 ,38002 
경상남도,거창군,123889 ,102355 ,91553 ,77580 ,70096 ,65963 ,60622 ,57323 
경상남도,합천군,156827 ,115685 ,98634 ,72657 ,61709 ,54344 ,47804 ,43639 
제주특별자치도,제주시,251766 ,290116 ,317050 ,341482 ,347303 ,367364 ,391916 ,401192 
제주특별자치도,서귀포시,159961 ,172825 ,171526 ,173123 ,158135 ,145896 ,139971 ,130713 
