일련번호,시장/마트 번호,시장/마트 이름,품목 번호,품목 이름,실판매규격,가격(원),년도-월,비고,점검일자,시장유형 구분(시장/마트) 코드,시장유형 구분(시장/마트) 이름,자치구 코드,자치구 이름
839962,88,롯데백화점 청량리점,24,양파,한망(5개입),4600,15-Nov,국내산 ,2015-11-30,2,대형마트,230000,동대문구
839963,88,롯데백화점 청량리점,23,상추,1봉지,2000,15-Nov,국산 적상추,2015-11-30,2,대형마트,230000,동대문구
839969,88,롯데백화점 청량리점,17,달걀,10개,3800,15-Nov,목초란 대 ,2015-11-30,2,대형마트,230000,동대문구
840010,110,이마트 신도림점,24,양파,1망,4480,15-Nov,1.8kg,2015-11-30,2,대형마트,530000,구로구
840011,110,이마트 신도림점,23,상추,1봉지,1580,15-Nov,,2015-11-30,2,대형마트,530000,구로구
840012,110,이마트 신도림점,22,오이,1개,900,15-Nov,5개 3580원,2015-11-30,2,대형마트,530000,구로구
840017,110,이마트 신도림점,17,달걀,10개,2600,15-Nov,난이생생,2015-11-30,2,대형마트,530000,구로구
840027,15,이마트 미아점,23,상추,100g,790,15-Nov,예냉적상추.봉지 200g  2580원              예냉적상추200g1봉지 1980원,2015-11-30,2,대형마트,290000,성북구
840028,15,이마트 미아점,22,오이,1개,1250,15-Nov,.,2015-11-30,2,대형마트,290000,성북구
840043,19,대림중앙시장,23,상추,1봉,600,15-Nov, ,2015-11-30,1,전통시장,560000,영등포구
840048,19,대림중앙시장,18,닭고기,1마리,5500,15-Nov,,2015-11-30,1,전통시장,560000,영등포구
840049,19,대림중앙시장,17,달걀,10개,2000,15-Nov,,2015-11-30,1,전통시장,560000,영등포구
840058,219,대조시장,24,양파,1망(1.5kg),4000,15-Nov,양파,2015-11-30,1,전통시장,380000,은평구
840073,74,이마트 왕십리점,25,무,1개,1250,15-Nov,1.5국내산 제주,2015-11-30,2,대형마트,200000,성동구
840075,74,이마트 왕십리점,23,상추,100g,1580,15-Nov,1봉 예냉적상추 이천,2015-11-30,2,대형마트,200000,성동구
840080,74,이마트 왕십리점,18,닭고기,1마리(1.kg이상),4550,15-Nov,국내산 백숙용하림,2015-11-30,2,대형마트,200000,성동구
840106,20,영등포전통시장,24,양파,1망,3500,15-Nov,,2015-11-30,1,전통시장,560000,영등포구
840107,20,영등포전통시장,23,상추,1무더기,700,15-Nov,,2015-11-30,1,전통시장,560000,영등포구
840122,21,홈플러스 영등포점,24,양파,1000g,3800,15-Nov, 좋은상품,2015-11-30,2,대형마트,560000,영등포구
840123,21,홈플러스 영등포점,23,상추,1봉,1500,15-Nov,,2015-11-30,2,대형마트,560000,영등포구
840129,21,홈플러스 영등포점,17,달걀,10개,2800,15-Nov,,2015-11-30,2,대형마트,560000,영등포구
840139,205,둔촌역전통시장,23,상추,200g,2000,15-Nov,양주(200g),2015-11-30,1,전통시장,740000,강동구
840169,31,인왕시장,25,무,1개(1kg),1000,15-Nov,제주 ,2015-11-30,1,전통시장,410000,서대문구
840170,31,인왕시장,24,양파,1망(1.5kg),3000,15-Nov,무안,2015-11-30,1,전통시장,410000,서대문구
840176,31,인왕시장,18,닭고기,1마리(1kg),4000,15-Nov,신선육. 해마루 유통,2015-11-30,1,전통시장,410000,서대문구
840177,31,인왕시장,17,달걀,10개(65g),3000,15-Nov,으뜸 영양란,2015-11-30,1,전통시장,410000,서대문구
840186,49,대림시장,24,양파,1망(1.5kg),3000,15-Nov,국산,2015-11-30,1,전통시장,380000,은평구
840209,60,이마트 청계점,17,달걀,10개,2580,15-Nov,국내 ,2015-11-30,2,대형마트,140000,중구
840225,122,그랜드마트 신촌점,17,달걀,10개,2480,15-Nov,"국내, (신선 특란)",2015-11-30,2,대형마트,440000,마포구
840241,130,롯데백화점 영등포점,17,달걀,10개,4200,15-Nov,프레시안순맑은계란10구,2015-11-30,2,대형마트,560000,영등포구
840257,133,원당종합시장,17,달걀,10개,2500,15-Nov,영양란10구,2015-11-30,1,전통시장,620000,관악구
840265,147,롯데백화점 잠실점,25,무,1개(1kg),1750,15-Nov, 2kg 3500원,2015-11-30,2,대형마트,710000,송파구
840313,2,신세계백화점,23,상추,1봉지(100g),1320,15-Nov,국내산프레쉬스타 (적상추150g1980원,2015-11-30,2,대형마트,140000,중구
840335,199,서울중앙시장,17,달걀,10개,2500,15-Nov,국내,2015-11-30,1,전통시장,140000,중구
840339,199,서울중앙시장,13,고등어,1마리,2600,15-Nov,국내,2015-11-30,1,전통시장,140000,중구
840345,6,이마트 용산점,23,상추,100g,790,15-Nov,1봉지 180g1580예냉적상추,2015-11-30,2,대형마트,170000,용산구
840367,8,롯데마트 서울역점,17,달걀,10개,2700,15-Nov,국내 ,2015-11-30,2,대형마트,140000,중구
840377,10,용문시장,23,상추,100g),650,15-Nov,,2015-11-30,1,전통시장,170000,용산구
840407,33,현대백화점 신촌점,25,무,1개(1.7kg),1800,15-Nov,제주. 친환경,2015-11-30,2,대형마트,410000,서대문구
840408,33,현대백화점 신촌점,24,양파,1망(1.9kg),5500,15-Nov,무안. 문경미네. ,2015-11-30,2,대형마트,410000,서대문구
840409,33,현대백화점 신촌점,23,상추,1봉지(100g),1800,15-Nov,안성. 친환경,2015-11-30,2,대형마트,410000,서대문구
840410,33,현대백화점 신촌점,22,오이,1개(다다기오이),900,15-Nov,경기 이천 ,2015-11-30,2,대형마트,410000,서대문구
840415,33,현대백화점 신촌점,17,달걀,10개,3500,15-Nov,텃골 1등란,2015-11-30,2,대형마트,410000,서대문구
840441,53,이마트 은평점,23,상추,(100g),940,15-Nov,논산양촌,2015-11-30,2,대형마트,380000,은평구
840446,53,이마트 은평점,18,닭고기,1마리(1000g),4980,15-Nov,올품,2015-11-30,2,대형마트,380000,은평구
840473,63,농협 하나로마트 용산점,23,상추,100g),1267,15-Nov,뜨라네 프레미엄,2015-11-30,2,대형마트,170000,용산구
840487,66,수유재래시장,25,무,1개(1.4kg),1000,15-Nov,제주,2015-11-30,1,전통시장,305000,강북구
840488,66,수유재래시장,24,양파,1망,3000,15-Nov,무안,2015-11-30,1,전통시장,305000,강북구
840499,66,수유재래시장,18,닭고기,1kg,6000,15-Nov,,2015-11-30,1,전통시장,305000,강북구
840503,75,이마트 성수점,25,무,2kg,1250,15-Nov,,2015-11-30,2,대형마트,200000,성동구
840505,75,이마트 성수점,22,오이,1개,1100,15-Nov,백오이4개4400원,2015-11-30,2,대형마트,200000,성동구
840509,75,이마트 성수점,18,닭고기,1마리,4550,15-Nov,하림닭1000g행사,2015-11-30,2,대형마트,200000,성동구
840549,84,청량리종합시장,25,무,1개,2500,15-Nov,국내산,2015-11-30,1,전통시장,230000,동대문구
840550,84,청량리종합시장,24,양파,1kg,3800,15-Nov,국내산,2015-11-30,1,전통시장,230000,동대문구
840551,84,청량리종합시장,23,상추,100g,750,15-Nov,1근3000원,2015-11-30,1,전통시장,230000,동대문구
840557,84,청량리종합시장,17,달걀,10개,1800,15-Nov,국내산,2015-11-30,1,전통시장,230000,동대문구
840566,85,경동시장,24,양파,1망(1.7kg),4000,15-Nov,무안,2015-11-30,1,전통시장,230000,동대문구
840573,85,경동시장,17,달걀,10개,1700,15-Nov,국내산 ,2015-11-30,1,전통시장,230000,동대문구
840668,135,롯데백화점 관악점,17,달걀,10개,3280,15-Nov,오성신선란10구,2015-11-30,2,대형마트,620000,관악구
840679,105,행복한세상 목동점(하나로마트),22,오이,1개,1600,15-Nov,"안성(3개3700원)백오이,(취청오이2개980)",2015-11-29,2,대형마트,470000,양천구
840683,105,행복한세상 목동점(하나로마트),18,닭고기,1마리,4220,15-Nov,850g,2015-11-29,2,대형마트,470000,양천구
840684,105,행복한세상 목동점(하나로마트),17,달걀,10개,3140,15-Nov,농협안심1듬급륵란,2015-11-29,2,대형마트,470000,양천구
840694,140,하나로클럽 양재점,23,상추,100g,1480,15-Nov,180g 2180원 뜨라네,2015-11-30,2,대형마트,650000,서초구
840695,140,하나로클럽 양재점,22,오이,1개,1520,15-Nov,5입 7580원  백오이,2015-11-30,2,대형마트,650000,서초구
840710,151,암사종합시장,23,상추,100g,950,15-Nov,양주,2015-11-30,1,전통시장,740000,강동구
840740,221,숭인시장,25,무,1개(1.4kg),1000,15-Nov,제주,2015-11-30,1,전통시장,305000,강북구
840741,221,숭인시장,24,양파,1망(1.5kg),2000,15-Nov,무안,2015-11-30,1,전통시장,305000,강북구
840742,221,숭인시장,23,상추,100g,500,15-Nov,1근 2000원,2015-11-30,1,전통시장,305000,강북구
840743,221,숭인시장,22,오이,1개,400,15-Nov,5개 2000원,2015-11-30,1,전통시장,305000,강북구
840751,221,숭인시장,18,닭고기,1마리 ,6000,15-Nov,마니커,2015-11-30,1,전통시장,305000,강북구
840756,220,굿모닝마트 유진점,25,무,1개(1.6kg),790,15-Nov,제주  세일,2015-11-30,2,대형마트,410000,서대문구
840757,220,굿모닝마트 유진점,24,양파,1망(1.7kg),3290,15-Nov,무한,2015-11-30,2,대형마트,410000,서대문구
840763,220,굿모닝마트 유진점,18,닭고기,1마리 (1.05kg),8980,15-Nov,하림 참진토종닭.행사가,2015-11-30,2,대형마트,410000,서대문구
840764,220,굿모닝마트 유진점,17,달걀,10개(60g),4500,15-Nov,초이스 L 유정란,2015-11-30,2,대형마트,410000,서대문구
840775,108,남구로시장,22,오이,1개,800,15-Nov,국내산3개2000,2015-11-30,1,전통시장,530000,구로구
840790,14,장위골목시장,23,상추,100g,580,15-Nov,,2015-11-30,1,전통시장,290000,성북구
840807,13,돈암제일시장,22,오이,1개,750,15-Nov,,2015-11-30,1,전통시장,290000,성북구
840853,44,이마트 역삼점,24,양파,1망(1.8kg),4480,15-Nov,국내산,2015-11-29,2,대형마트,680000,강남구
840859,44,이마트 역삼점,18,닭고기,1050g,68602,15-Nov,하림통종닭백숙,2015-11-29,2,대형마트,680000,강남구
840870,215,청담삼익시장,23,상추,100g,990,15-Nov,신선쌈,2015-11-29,1,전통시장,680000,강남구
840875,215,청담삼익시장,18,닭고기,"1마리(1,050g)",6980,15-Nov,하림자연실록,2015-11-29,1,전통시장,680000,강남구
840902,127,남성시장,23,상추,100g(적상추),800,15-Nov,청상추,2015-11-30,1,전통시장,590000,동작구
840919,102,목3동시장,22,오이,1개,750,15-Nov,,2015-11-29,1,전통시장,470000,양천구
840924,102,목3동시장,17,달걀,10개,2500,15-Nov,"신선란,특란",2015-11-29,1,전통시장,470000,양천구
840932,32,영천시장,25,무,1개(1.5kg),1000,15-Nov,제주,2015-11-30,1,전통시장,410000,서대문구
840933,32,영천시장,24,양파,1망(1.3kg),3500,15-Nov,무안. ,2015-11-30,1,전통시장,410000,서대문구
840934,32,영천시장,23,상추,1봉지(100g),700,15-Nov,양주,2015-11-30,1,전통시장,410000,서대문구
840939,32,영천시장,18,닭고기,1마리(1.13kg),6500,15-Nov,하림 신성토종닭(12호),2015-11-30,1,전통시장,410000,서대문구
840965,154,홈플러스 강동점,24,양파,1망(1.5kg),2980,15-Nov,무안,2015-11-30,2,대형마트,740000,강동구
840996,28,홈플러스 방학점,25,무,1개(.22kg),1330,15-Nov,제주도,2015-11-30,2,대형마트,320000,도봉구
840997,28,홈플러스 방학점,24,양파,1망(1.5kg),3800,15-Nov,무안,2015-11-30,2,대형마트,320000,도봉구
841013,26,신창시장,24,양파,1망(1.5kg),3500,15-Nov,무안,2015-11-30,1,전통시장,320000,도봉구
841030,16,현대백화점 미아점,23,상추,100g,1200,15-Nov,국내 .찹찹이,2015-11-30,2,대형마트,290000,성북구
841036,16,현대백화점 미아점,17,달걀,10개,4500,15-Nov,"국내,풀무원,목초란",2015-11-30,2,대형마트,290000,성북구
841062,120,망원시장,23,상추,1봉(200g),2000,15-Nov,이천(적상추)1봉지,2015-11-30,1,전통시장,440000,마포구
841076,148,홈플러스 잠실점,25,무,1개(1kg),1330,15-Nov, 1kg,2015-11-30,2,대형마트,710000,송파구
841092,72,금남시장,25,무,1개(2kg),800,15-Nov,1.5kg 국내산,2015-11-30,1,전통시장,200000,성동구
841099,72,금남시장,18,닭고기,1마리,5500,15-Nov,1kg국내산,2015-11-30,1,전통시장,200000,성동구
841100,72,금남시장,17,달걀,10개,1833,15-Nov,30개 5500원,2015-11-30,1,전통시장,200000,성동구
841125,86,홈플러스 동대문점,23,상추,1봉지,1760,15-Nov,국내산 청상추,2015-11-30,2,대형마트,230000,동대문구
841131,86,홈플러스 동대문점,17,달걀,10개,4130,15-Nov,풀무원  대 ,2015-11-30,2,대형마트,230000,동대문구
841140,22,이마트 여의도점,23,상추,1봉,1450,15-Nov,200g,2015-11-30,2,대형마트,560000,영등포구
841141,22,이마트 여의도점,25,무,1개 ,1250,15-Nov,,2015-11-30,2,대형마트,560000,영등포구
841146,22,이마트 여의도점,18,닭고기,1마리,6500,15-Nov,하림 1kg,2015-11-30,2,대형마트,560000,영등포구
841157,217,방림시장,23,상추,100g,1500,15-Nov,,2015-11-30,1,전통시장,650000,서초구
841163,217,방림시장,17,달걀,10개 ,1800,15-Nov,,2015-11-30,1,전통시장,650000,서초구
841173,200,뉴코아아울렛 강남점,23,상추,1 봉지( 100g),1490,15-Nov,친환경,2015-11-30,2,대형마트,650000,서초구
841194,134,신원시장(신림1동),18,닭고기,1마리(1kg),7000,15-Nov,하림,2015-11-30,1,전통시장,620000,관악구
841242,103,신영시장,17,달걀,10개,2700,15-Nov,참생생란,2015-11-29,1,전통시장,470000,양천구
841257,68,롯데백화점 미아점,18,닭고기,1마리,8000,15-Nov,"하림,토종닭,세일",2015-11-30,2,대형마트,305000,강북구
841331,98,롯데백화점 노원점,23,상추,(100g),1980,15-Nov,,2015-11-30,2,대형마트,350000,노원구
842798,42,이마트 가양점,23,상추,100g,890,15-Nov,예냉 (한봉지1780원),2015-11-30,2,대형마트,500000,강서구
842799,42,이마트 가양점,22,오이,1개,660,15-Nov,강원도5개3300원,2015-11-30,2,대형마트,500000,강서구
842813,40,홈플러스 등촌점,24,양파,1망(1.8kg),3800,15-Nov,무안,2015-11-30,2,대형마트,500000,강서구
842814,40,홈플러스 등촌점,23,상추,1봉지(100g),890,15-Nov,남양주(한봉지 1780원)행사,2015-11-30,2,대형마트,500000,강서구
842845,210,상계중앙시장,23,상추, (100g),700,15-Nov,,2015-11-30,1,전통시장,350000,노원구
842847,210,상계중앙시장,17,달걀,10개,2000,15-Nov,일반,2015-11-30,1,전통시장,350000,노원구
842861,100,홈플러스 중계점,23,상추, (138g),1750,15-Nov,,2015-11-30,2,대형마트,350000,노원구
842877,96,공릉동 도깨비시장,23,상추, (100g),500,15-Nov,,2015-11-30,1,전통시장,350000,노원구
826993,108,남구로시장,22,오이,1개,400,15-Oct,국내산,2015-10-26,1,전통시장,530000,구로구
827388,218,신세계백화점 강남점,24,양파,"1망 1,2kg",3500,15-Oct,1망( 5입),2015-10-26,2,대형마트,650000,서초구
827389,218,신세계백화점 강남점,23,상추,100g,1800,15-Oct,"적상추(친환경), 전북 완주",2015-10-26,2,대형마트,650000,서초구
827390,218,신세계백화점 강남점,22,오이,1개 ,1800,15-Oct,"1봉 2입 3600원,백오이",2015-10-26,2,대형마트,650000,서초구
827970,60,이마트 청계점,17,달걀,10개,2700,15-Oct,국내 ,2015-10-29,2,대형마트,140000,중구
827986,8,롯데마트 서울역점,17,달걀,10개,2700,15-Oct,국내 ,2015-10-29,2,대형마트,140000,중구
828002,199,서울중앙시장,17,달걀,10개,2600,15-Oct,국내,2015-10-29,1,전통시장,140000,중구
828006,199,서울중앙시장,13,고등어,1마리,2800,15-Oct,국내,2015-10-29,1,전통시장,140000,중구
828018,11,남대문시장,17,달걀,10개,2700,15-Oct,국내 ,2015-10-29,1,전통시장,140000,중구
828028,200,뉴코아아울렛 강남점,23,상추,1 봉지( 100g),1490,15-Oct,친환경,2015-10-29,2,대형마트,650000,서초구
828044,217,방림시장,23,상추,100g,1000,15-Oct,,2015-10-29,1,전통시장,650000,서초구
828050,217,방림시장,17,달걀,10개 ,1800,15-Oct,,2015-10-29,1,전통시장,650000,서초구
828060,140,하나로클럽 양재점,23,상추,100g,820,15-Oct,180g 1480원 뜨라네,2015-10-29,2,대형마트,650000,서초구
828061,140,하나로클럽 양재점,22,오이,1개,340,15-Oct,5입 1680원  백오이,2015-10-29,2,대형마트,650000,서초구
828076,151,암사종합시장,23,상추,100g,675,15-Oct,양주,2015-10-29,1,전통시장,740000,강동구
828090,153,이마트 명일점,25,무,1개(1.0kg),1500,15-Oct,고냉지,2015-10-29,2,대형마트,740000,강동구
828092,153,이마트 명일점,23,상추,1봉지(200g),1580,15-Oct,에냉,2015-10-29,2,대형마트,740000,강동구
828093,153,이마트 명일점,22,오이,1개,390,15-Oct,10개3900원,2015-10-29,2,대형마트,740000,강동구
828108,205,둔촌역전통시장,23,상추,200g,1500,15-Oct,양주(200g),2015-10-29,1,전통시장,740000,강동구
828123,154,홈플러스 강동점,24,양파,1망(1.5kg),3460,15-Oct,무안,2015-10-29,2,대형마트,740000,강동구
828139,20,영등포전통시장,24,양파,1망,3500,15-Oct,,2015-10-29,1,전통시장,560000,영등포구
828140,20,영등포전통시장,23,상추,1무더기,600,15-Oct,,2015-10-29,1,전통시장,560000,영등포구
828155,22,이마트 여의도점,23,상추,1봉,1480,15-Oct,예냉적상추,2015-10-29,2,대형마트,560000,영등포구
828156,22,이마트 여의도점,25,무,1개 ,1180,15-Oct,햇무 ,2015-10-29,2,대형마트,560000,영등포구
828161,22,이마트 여의도점,18,닭고기,1마리,5800,15-Oct,하림 1kg,2015-10-29,2,대형마트,560000,영등포구
828171,21,홈플러스 영등포점,24,양파,1000g,3460,15-Oct, 좋은상품,2015-10-29,2,대형마트,560000,영등포구
828172,21,홈플러스 영등포점,23,상추,1봉,1500,15-Oct,,2015-10-29,2,대형마트,560000,영등포구
828178,21,홈플러스 영등포점,17,달걀,10개,3000,15-Oct,,2015-10-29,2,대형마트,560000,영등포구
828188,19,대림중앙시장,23,상추,1봉,500,15-Oct, ,2015-10-29,1,전통시장,560000,영등포구
828193,19,대림중앙시장,18,닭고기,1마리,6000,15-Oct,,2015-10-29,1,전통시장,560000,영등포구
828194,19,대림중앙시장,17,달걀,10개,2100,15-Oct,,2015-10-29,1,전통시장,560000,영등포구
828202,72,금남시장,25,무,1개(2kg),1100,15-Oct,1.5kg 국내산,2015-10-29,1,전통시장,200000,성동구
828209,72,금남시장,18,닭고기,1마리,5500,15-Oct,1kg국내산,2015-10-29,1,전통시장,200000,성동구
828210,72,금남시장,17,달걀,10개,1833,15-Oct,30개 5500원,2015-10-29,1,전통시장,200000,성동구
828218,74,이마트 왕십리점,25,무,1개,1180,15-Oct,1.5국내산 제주,2015-10-29,2,대형마트,200000,성동구
828220,74,이마트 왕십리점,23,상추,100g,1480,15-Oct,1봉 예냉적상추 이천,2015-10-29,2,대형마트,200000,성동구
828225,74,이마트 왕십리점,18,닭고기,1마리(1.3.kg이상),6650,15-Oct,국내산 백숙용하림,2015-10-29,2,대형마트,200000,성동구
828268,16,현대백화점 미아점,23,상추,100g,1200,15-Oct,국내 .찹찹이,2015-10-29,2,대형마트,290000,성북구
828274,16,현대백화점 미아점,17,달걀,10개,4500,15-Oct,"국내,풀무원,목초란",2015-10-29,2,대형마트,290000,성북구
828284,14,장위골목시장,23,상추,100g,450,15-Oct,,2015-10-29,1,전통시장,290000,성북구
828299,15,이마트 미아점,23,상추,100g,740,15-Oct,예냉적상추.봉지 200g  2580원              예냉적상추200g1봉지 1980원,2015-10-29,2,대형마트,290000,성북구
828300,15,이마트 미아점,22,오이,1개,390,15-Oct,.,2015-10-29,2,대형마트,290000,성북구
828316,13,돈암제일시장,22,오이,1개,400,15-Oct,,2015-10-29,1,전통시장,290000,성북구
828329,32,영천시장,25,무,1개(1.5kg),1000,15-Oct,제주,2015-10-29,1,전통시장,410000,서대문구
828330,32,영천시장,24,양파,1망(1.3kg),3000,15-Oct,무안. ,2015-10-29,1,전통시장,410000,서대문구
828331,32,영천시장,23,상추,1봉지(100g),500,15-Oct,이천,2015-10-29,1,전통시장,410000,서대문구
828336,32,영천시장,18,닭고기,1마리(1.13kg),6500,15-Oct,하림 신성토종닭(12호),2015-10-29,1,전통시장,410000,서대문구
828345,220,굿모닝마트 유진점,25,무,1개(1.6kg),1490,15-Oct,제주 ,2015-10-29,2,대형마트,410000,서대문구
828346,220,굿모닝마트 유진점,24,양파,1망(2.1kg),3980,15-Oct,무한,2015-10-29,2,대형마트,410000,서대문구
828352,220,굿모닝마트 유진점,18,닭고기,1마리 (1.05kg),8900,15-Oct,올품토종닭.행사가,2015-10-29,2,대형마트,410000,서대문구
828353,220,굿모닝마트 유진점,17,달걀,10개(60g),3990,15-Oct,프라임L 1등급란,2015-10-29,2,대형마트,410000,서대문구
828361,33,현대백화점 신촌점,25,무,1개(1.7kg),1500,15-Oct,제주. 친환경,2015-10-29,2,대형마트,410000,서대문구
828362,33,현대백화점 신촌점,24,양파,1망(1.9kg),3900,15-Oct,무안. 문경미네. ,2015-10-29,2,대형마트,410000,서대문구
828363,33,현대백화점 신촌점,23,상추,1봉지(100g),1800,15-Oct,충주. 친환경,2015-10-29,2,대형마트,410000,서대문구
828364,33,현대백화점 신촌점,22,오이,1개(다다기오이),500,15-Oct,경기 이천 ,2015-10-29,2,대형마트,410000,서대문구
828369,33,현대백화점 신촌점,17,달걀,10개,3200,15-Oct,신선 특란,2015-10-29,2,대형마트,410000,서대문구
828377,31,인왕시장,25,무,1개(1kg),1000,15-Oct,제주 ,2015-10-29,1,전통시장,410000,서대문구
828378,31,인왕시장,24,양파,1망(1.5kg),3000,15-Oct,무안,2015-10-29,1,전통시장,410000,서대문구
828384,31,인왕시장,18,닭고기,1마리(1kg),4500,15-Oct,신선육. 해마루 유통,2015-10-29,1,전통시장,410000,서대문구
828385,31,인왕시장,17,달걀,10개(65g),3000,15-Oct,으뜸 영양란,2015-10-29,1,전통시장,410000,서대문구
828411,10,용문시장,23,상추,100g),1000,15-Oct,,2015-10-29,1,전통시장,170000,용산구
828427,63,농협 하나로마트 용산점,23,상추,100g),1280,15-Oct,뜨라네 프레미엄,2015-10-29,2,대형마트,170000,용산구
828443,6,이마트 용산점,23,상추,1봉지180g,1480,15-Oct,예냉적상추,2015-10-29,2,대형마트,170000,용산구
828458,26,신창시장,24,양파,1망(1.5kg),3300,15-Oct,무안,2015-10-29,1,전통시장,320000,도봉구
828473,28,홈플러스 방학점,25,무,1개(2kg),1200,15-Oct,제주도,2015-10-29,2,대형마트,320000,도봉구
828474,28,홈플러스 방학점,24,양파,1망(1.5kg),3460,15-Oct,무안,2015-10-29,2,대형마트,320000,도봉구
828489,27,이마트 창동점,25,무,1개(2.2kg),1080,15-Oct,제주도,2015-10-29,2,대형마트,320000,도봉구
828490,27,이마트 창동점,24,양파,1망(1.5kg),2490,15-Oct,무안,2015-10-29,2,대형마트,320000,도봉구
828539,56,롯데백화점,23,상추,1봉지(100g),1800,15-Oct,친환경푸룸적상추,2015-10-29,2,대형마트,140000,중구
828571,2,신세계백화점,23,상추,1봉지(100g),1320,15-Oct,국내산프레쉬스타 (적상추150g1980원,2015-10-29,2,대형마트,140000,중구
828587,112,애경백화점,23,상추,1봉지,1890,15-Oct,국내산적상추,2015-10-29,2,대형마트,530000,구로구
828602,110,이마트 신도림점,24,양파,1망,3250,15-Oct,3kg,2015-10-29,2,대형마트,530000,구로구
828603,110,이마트 신도림점,23,상추,1봉지,740,15-Oct,2봉1480원,2015-10-29,2,대형마트,530000,구로구
828604,110,이마트 신도림점,22,오이,1개,390,15-Oct,백오이5개1950원,2015-10-29,2,대형마트,530000,구로구
828651,129,태평백화점,23,상추,100g(적상추),1700,15-Oct,친환경상추100g2500원,2015-10-29,2,대형마트,590000,동작구
828689,130,롯데백화점 영등포점,17,달걀,10개,4200,15-Oct,프레시안순맑은계란10구,2015-10-29,2,대형마트,560000,영등포구
828699,127,남성시장,23,상추,100g(적상추),700,15-Oct,청상추,2015-10-29,1,전통시장,590000,동작구
828715,210,상계중앙시장,23,상추, (100g),500,15-Oct,,2015-10-29,1,전통시장,350000,노원구
828717,210,상계중앙시장,17,달걀,10개,2000,15-Oct,일반,2015-10-29,1,전통시장,350000,노원구
828731,96,공릉동 도깨비시장,23,상추, (100g),500,15-Oct,,2015-10-29,1,전통시장,350000,노원구
828747,98,롯데백화점 노원점,23,상추,(100g),1980,15-Oct,,2015-10-29,2,대형마트,350000,노원구
828763,100,홈플러스 중계점,23,상추, (138g),1750,15-Oct,,2015-10-29,2,대형마트,350000,노원구
828795,78,자양골목시장,22,오이,1개,550,15-Oct,백오이,2015-10-28,1,전통시장,215000,광진구
828904,148,홈플러스 잠실점,25,무,1개(1kg),2500,15-Oct, 2kg,2015-10-29,2,대형마트,710000,송파구
828920,147,롯데백화점 잠실점,25,무,1개(1kg),1750,15-Oct, 2kg 3500원,2015-10-29,2,대형마트,710000,송파구
